# Source: https://mesonet.agron.iastate.edu/GIS/rasters.php?rid=4
# Retrieved: 2026-09-13. Complete native table; index/2 - 32 dBZ; 255=Missing.
# Native archive has no alpha channel; tile service makes background transparent.
index,dbz,r,g,b,a
0,-32,0,0,0,255
1,-31.5,0,0,0,255
2,-31,0,0,0,255
3,-30.5,0,0,0,255
4,-30,0,0,0,255
5,-29.5,0,0,0,255
6,-29,0,0,0,255
7,-28.5,0,0,0,255
8,-28,0,0,0,255
9,-27.5,0,0,0,255
10,-27,0,0,0,255
11,-26.5,0,0,0,255
12,-26,0,0,0,255
13,-25.5,0,0,0,255
14,-25,0,0,0,255
15,-24.5,0,0,0,255
16,-24,0,0,0,255
17,-23.5,0,0,0,255
18,-23,0,0,0,255
19,-22.5,0,0,0,255
20,-22,0,0,0,255
21,-21.5,0,0,0,255
22,-21,0,0,0,255
23,-20.5,0,0,0,255
24,-20,0,0,0,255
25,-19.5,0,0,0,255
26,-19,0,0,0,255
27,-18.5,0,0,0,255
